感謝您光臨「行政院全球資訊網」（以下簡稱本網站），為了幫助您瞭解本網站如何蒐集、應用及保護您所提供的個人資訊，請您務必詳細閱讀下列資訊：,[]
,[]
※隱私權政策※,[]
,[]
,[]
,[]
,[]
關於政策適用範圍以下的隱私權政策，適用於您在本網站活動時，所涉及的個人資料蒐集、運用與保護，但不適用於與本網站以外的相關連結網站，也不適用於非本網站所委託或參與管理的人員,[]
 ,[]
關於個人資料之蒐集、處理及利用方式 ,[]
,[]
單純在本網站的瀏覽及檔案下載行為，本網站並不會蒐集任何有關個人的身分資料,[]
,[]
利用本網站所提供的各項線上申請服務，需申請人提供個人資料時，各承辦機關會依案件辦理需求請您提供姓名、身分證統一編號、聯絡電話、電子郵件信箱（e-mail）、通訊住址及戶籍地址等個人最新、最真實之資料,"['姓名', '身分證統一編號', '住址']"
,[]
本網站會記錄使用者上站的IP位址、上網時間以及在網站內所瀏覽的網頁等資料，這些資料係供本網站管理機關內部作網站流量和網路行為調查的總量分析，以利於提升本網站的服務品質，且本網站僅對全體使用者行為總和進行分析，並不會對個別使用者進行分析,[]
,[]
本網站有義務保護各申請人隱私，非經您本人同意（或符合以下情況），不會自行修改或刪除任何網路民眾個人資料及檔案：,[]
,[]
		,[]
經由合法的途徑,[]
,[]
保護或防衛相關網路民眾的權利或所有權,[]
,[]
為保護本網站各相關單位之權益,[]
,[]
,[]
,[]
本網站絕不會任意出售、交換、或出租任何您的個人資料給其他團體、個人或私人企業,[]
但有下列情形者除外：,[]
,[]
		,[]
配合司法單位合法的調查,[]
,[]
配合相關職權機關依職務需要之調查或使用,[]
,[]
基於善意相信揭露為法律需要，或為維護和改進網站服務而用於管理,[]
,[]
,[]
,[]
,[]
,[]
關於個人應盡之義務,[]
若您提供任何錯誤或不實的資料，本網站各相關單位有權拒絕您使用本網站之全部或部分服務,[]
,[]
,[]
資料之保護,[]
本網站主機均設有防火牆、防毒系統等相關的各項資訊安全設備及必要的安全防護措施，加以保護網站及您的個人資料採用嚴格的保護措施，只由經過授權的人員才能接觸您的個人資料，相關處理人員皆簽有保密切結書等書面約定，如有違反保密義務者，將會受到相關的法律處分,[]
 如因業務需要而有必要委託本院相關單位提供服務時，本網站亦會嚴格要求其遵守保密義務，並且採取必要檢查程序以確定其將確實遵守,[]
,[]
,[]
網站對外的相關連結 ,[]
本網站的網頁提供其他網站的網路連結，您也可經由本網站所提供的連結，點選進入其他網站,[]
但該連結網站不適用於本網站的隱私權保護政策，您必須參考該連結網站中的隱私權保護政策,[]
,[]
,[]
Cookie之使用 ,[]
本網站會在您電腦瀏覽器中寫入並讀取Cookie，若您不願意接受Cookie的寫入，您可在您使用的瀏覽器功能項中設定隱私權等級為高，即可拒絕Cookie的寫入，但可能因此使本網站部分功能無法正常執行,[]
,[]
,[]
,[]
,[]
※網站安全政策※,[]
,[]
,[]
,[]
任何未經授權而企圖上載或更改本院所提供的各項服務及相關資訊的行為，都是嚴厲禁止而且可能觸犯法律,[]
,[]
為了網站安全的目的和確保這項服務能夠繼續服務所有的網路使用者，本網站提供了以下的安全保護措施：,[]
,[]
裝設防火牆設備，限制特定通訊埠的連結，防止非法入侵，以避免網站遭到非法使用，保障使用者的權益,[]
,[]
使用網路入侵偵測系統，監控網路流量，並對有惡意企圖的行為進行阻隔,[]
,[]
裝設掃毒軟體，提供使用者安全的網頁瀏覽環境,[]
,[]
利用弱點偵測軟體，不定期針對網路系統弱點掃描，並予以補強修正,[]
,[]
不定期模擬駭客攻擊，演練發生資訊安全事件時的系統回復程序，提供網站的持續營運,[]
,[]
定期進行備份作業,[]
,[]
定時依相關作業系統廠商或應用程式廠商的安全維護通知，更新適當的修補程式(PATCH),[]
,[]
,[]
若您對本網站的隱私權及網站安全政策有任何意見，歡迎隨時與我們聯絡,[]
,[]
本網站之隱私權及網站安全政策將因應需求隨時進行修正，修正後的條款將刊登於本網站上,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
:::,[]
,[]
,[]
,[]
認識行政院 組織與職掌院長副院長政務委員秘書長、發言人部會首長副秘書長歷任政府首長建築及史料新聞與公告 本院新聞即時新聞澄清部會新聞行政院會議首長行程質詢案件管理系統行政院公報RSS頻道服務政策與計畫 施政方針與報告院會議案重要政策政策櫥窗重要施政成果專案報告資訊與服務 國情簡介法規服務訴願服務消費者保護食品安全安全防護小常識能源及減碳廉政園地公益資源（限公部門）行政事務主動公開之政府資訊開放資料集下載區便民服務 消費爭議申訴調解寫信給院長性別平等會申訴信箱訴願案件查詢訴願案陳述意見及言詞辯論申請參觀行政院檔案服務說明社群與多媒體 中華民國行政院臉書影音快遞行政院政策影音站行政院影音新聞行政院開麥啦數位影音資料館相關連結 電子化政府線上申辦行動化服務公共討論區統計資訊網本院子網站及主題專區 任務編組  雙語詞彙 ,[]
,[]
,[]
,[]
,[]
©,[]
,[]
                隱私權及網站安全政策 /無障礙網頁宣告 /聯絡我們 /政府網站資料開放宣告,[]
地址：100009 臺北市中正區忠孝東路1段1號   總機電話：(02)3356-6500    ,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
 回頂端,[]
,[]
,[]
,[]
,[]
,[]
