本公司亦不會未經會員事先同意向第三者透露其個人資料，但因國家重大利益或為配合執法機關調查而根據法律而需要透露者則除外。,[]
三、個人資料的自主權,[]
您本人可查詢、複製或申請變動屬於您個人資料範圍，若非本人或於本公司尚未查證您為本人前，您不得申請查詢、複製、請求閱覽或申請變動不屬於您帳號之個人資料及帳號服務。,[]
如非前述情況之申請者，必要時您應提供相關個人資料及書面資訊，使本公司可協助處理作業程序。,[]
於您為KKBOX服務會員的期間內，本公司將保存您的個人資料。,[]
您本人可要求停止利用或刪除屬於您的個人資料；但一經停止或刪除，您將無法繼續使用 KKBOX 的服務。,[]
於妨害國家重大利益、妨害公務機關執行法定職務、妨害蒐集機關或第三人重大利益時，本公司有權拒絕您主動提出變更、刪除或異動個人資料之請求。,[]
四、個人資料的安全,[]
為保護您的隱私，本公司提供必要之技術及措施保護個人資料。,[]
您的個人資料、註冊帳號及密碼等，請您妥善保管，避免外洩。,[]
於個人或非個人電腦上使用本公司 KKBOX 服務時，必要時請登出或關閉軟體與瀏覽器視窗，以免您的資料遭人盜用。,[]
您的付費資訊(含信用卡資料)，請您妥善保管，避免為他人之不法用途。,[]
KKBOX 服務均有可能包含其他非本公司網站或網頁連結，若您個人同意該網站蒐集、處理或利用您的個人資料，本公司不負任何連帶責任。,[]
您同意在 KKBOX 服務進行之消費時所留存的資料與事實相符，如嗣後發現你的個人資料遭他人非法使用或有任何異常時，應即時通知本公司。,[]
您同意於使用 KKBOX 服務時，所提供及使用之資料皆為合法，並無侵害第三人權利、違反第三方協議或涉及任何違法行為。,[]
如因使用服務而致第三人損害，除本公司故意或重大過失外，本公司並不負擔相關賠償責任。,[]
五、隱私權及個人資料保護政策的修訂與效力,[]
本公司將不定時更新本政策，並遵循當地隱私權與個人資料保護相關法令，當本公司做出重大修改時，會於官方網站公布。,[]
本政策構成服務條款的一部分。,[]
如您不同意本政策之任何條款或修改變更之內容，請您立即停止使用服務。,[]
如果您對本公司的隱私權或個人資料保護政策有任何問題，請聯絡 legal@kkbox.com 。,[]
繁體中文 ,[]
繁體中文,[]
简体中文,[]
English,[]
日本語,[]
智財權說明,[]
隱私權政策,[]
會員使用條款,[]
聯絡我們,[]
Copyright © 2021 KKBOX All Rights Reserved.,[]
Back to top,[]
