為了提供更好、更個人化的服務及方便您參與個人化的互動活動， Cookies會在您註冊或登入時建立，並在您登出時修改其狀態。,[]
"To provide better, more personalized services and make it more convenient for you to participate in personalized interactive activities, Cookies will be established when you register or sign in, and the status will be modified when you sign out.",[]
Amendments on this Privacy Notice,[]
由於社會環境及法令規定變遷或科技技術進步，本服務將採用最新技術與法規以盡全力保護您的隱私權與個人資料，並且定期審查本服務是否遵守本公告，故本服務將不定時修訂與公布本公告以合時宜。,[]
"Due to the environment of society, technology and regulations may change from time to time, this service will use the latest technology and regulations to protect your privacy and personal data, and regularly review whether this service complies with this notice, so this service will be revised and updated from time to time.",[]
為保障您的權益，若本公告賦予您的權利有所變更，本網站會將變更內容公布於最新消息。,[]
"In order to protect your rights and interests, if the rights granted to you in this notice are changed, this website will post the changes in the latest news.",[]
本公告的每個版本都會在右上方標示生效日期，本署也會將本公告的存檔版本封存。,[]
也請您隨時查閱本公告。,[]
"Each version of this notice will be marked with an effective date on the upper right, and then we will also seal up the archived version of this notice. You may check our website frequently to see recent changes.",[]
如果您有任何關於本公告、其他隱私權管理或本服務使用個人資料的問題，歡迎來信至意見信箱詢問。,[]
"If you have any questions about this notice, other privacy management, or the use of personal data by this service, please write to the suggestion mailbox for inquiries.",[]
