我們可能會使用Cookie、腳本語言（scripts）等技術和我們自己的伺服器以協助收集和儲存前開資料，包括在記錄檔(log files)中（請參閱我們如何收集資料）。,[]
,[]
隱藏,[]
,[]
摘要： 我們有時會從第三方獲取資料，以與我們收集的資料一併使用。例如，如果您將臉書帳號與您的Riot Games帳號連結時，臉書將會依據其隱私權聲明及您在臉書上的隱私權設定，與我們分享您的資料。臉書也會與我們分享有關您使用我們官方的Riot Games與臉書上之遊戲粉絲專頁的資料。例如，我們也會從第三方收集廣告和分析資料，以協助支援我們的行銷計劃，改善Riot服務並更好地管理我們的廣告活動。,[]
,[]
查看更多,[]
,[]
我們可能會從第三方收集資料，以補充您提供的資料以及我們為合法之目的自動收集的資料。例如：,[]
,[]
隱藏,[]
,[]
回到頂部,[]
摘要：除了您所提供的資料之外，我們和合作夥伴會自動記錄有關您使用和瀏覽Riot服務的一些資料。我們可能會將此資料與我們按照本聲明中所述從您那裡收集或與您有關的其他資料結合，以執行我們的服務條款以及用於分析和廣告之目的。,[]
摘要： 我們使用自己的伺服器和技術（例如Cookie）以自動收集和儲存有關您與Riot服務互動之方式以及您用來進行互動之裝置的資料。,[]
,[]
查看更多,[]
,[]
「Cookie」是您使用網路服務時存放於裝置内以作備份和識別目的之小型文字檔。「網路信標」是透明的像素圖像，允許線上服務收集有關您與之互動方式的資料（例如您是否開啟電子郵件或點選廣告）。類似的通用技術包括標籤、指令碼、本地共享對象、本地儲存（例如HTML5），及相關工具。,[]
Riot服務使用Cookie、網路信標及類似技術以自動收集、儲存及讀取裝置上的文件。它們可以在第一方（即由Riot Games）或第三方（即由其他公司）的環境下提供。這些工具可協助Riot服務更有效地作業及操作，並截取有關您與我們之互動方式的資料（請參閱我們收集的資料）。,[]
我們也將我們的伺服器與這些技術結合使用，以收集有關您與Riot服務之互動方式的資料，並將其儲存於記錄檔(log files)内。例如，其中可能包括您的裝置、瀏覽器或操作系統在您存取Riot服務時傳送給我們的資料（例如ID裝置、IP位址，及硬體或軟體規格），以及有關您如何使用Riot Games帳號的詳細資料（例如，您使用的特定功能、遊戲内互動和統計資料，及其他類似資料）。,[]
我們使用透過我們的伺服器和Cookie等技術收集之資料，是為了數個基於Riot Games、第三方或玩家之合法權益的理由，包括：,[]
您可以透過閱讀我們的Cookie政策，造訪http://aboutcookies.org/或諮詢您瀏覽器之隱私權功能，以瞭解更多有關Cookie及類似技術之資料，包括有關如何管理或禁用Cookie之詳細資料。一些管理傳統Cookie之方法可能不會影響其他技術的使用，但是某些瀏覽器可能會提供自己的工具刪除HTML5。我們目前不回應瀏覽器之「請勿追蹤」信號。,[]
請注意，禁用如Cookie之技術可能會阻止您使用Riot服務之完整功能，而且Riot服務可能無法依我們預期的方式運作。,[]
,[]
收回,[]
,[]
摘要： 我們與第三方（例如內容提供商、分析公司，及廣告網絡）合作，以協助我們改善Riot服務，及更好地瞭解您與第三方之互動，並支援我們的行銷計劃。這些公司可能會根據您的造訪自動向您收集資料。,[]
,[]
查看更多,[]
,[]
除了我們提供之技術外，當您造訪Riot服務時，其他公司可能會設定自己的Cookie或類似工具。這包括我們委託代表我們提供服務之廠商（例如網站分析），以及提供於Riot服務中所包含之內容（例如YouTube影片）或廣告（如來自網絡之廣告）的第三方。我們可能會收到依據我們的合作夥伴使用個別或多種工具為基礎所做成之報告。,[]
舉例來說，我們使用第三方分析提供商（例如Google Analytics）協助評估和報告Riot服務之使用情況。我們也與廣告公司合作，支援我們的行銷工作，包括為您提供更符合您可能有興趣之廣告（例如，依照您在Riot服務上及當您造訪其他線上服務之瀏覽活動）。這些公司可能會設定和閱讀自己的Cookie及類似技術，以收集有關您跨網站和服務之線上活動資料。,[]
一些分析提供商和廣告公司會提供您有關他們如何於自己的網站上直接收集及使用資料之選擇。想瞭解更多有關退出Google Analytics之資訊，Google Analytics不透露資訊瀏覽器外掛程式。 有關在Riot服務上運作之第三方廣告和分析合作夥伴的代表清單，以及有關如何在適用範圍內選擇不透露資訊，請點選Cookie及相關技術。在一些情況下，您亦可以造訪YourAdChoices.com或Optout.NetworkAdvertising.org，或者如果您居住於歐盟或加拿大，則造訪：YourOnlineChoices.eu或YourAdChoices.ca。您可以閱讀我們的Cookie政策，以瞭解更多有關Cookie及類似技術之資料，包括有關管理或禁用Cookie之方式的詳細資料。,[]
請注意，選擇退出基於興趣的廣告並不一定會完全阻止在Riot服務中自動收集資料，且這並不代表您會減少收到廣告或停止展示廣告。相反地，您收到的廣告將不再基於您的興趣投放，因此可能與您的興趣無關。,[]
,[]
隱藏,[]
,[]
摘要：Riot Games擁有官方之臉書粉絲專頁。其中包括官方的Riot Games和遊戲特定的粉絲專頁。臉書會依據其隱私權政策從這些粉絲專頁上收集資料，並向Riot Games提供統計和洞察力資料，以協助我們瞭解玩家在我們的粉絲專頁上採取之行動類型（以下稱「洞察力資料」）。Facebook Ireland Limited（以下稱「Facebook Ireland」）與Riot Games是收集洞察力資料的共同控制人。,[]
,[]
查看更多,[]
,[]
您可以藉由造訪有關粉絲專頁洞察報告資料找到更多有關臉書如何收集洞察力資料（以下稱「洞察力資料」），以及與我們分享資料的資訊。我們在臉書粉絲專頁上獲得的洞察力類型延伸至我們所及之範圍和我們與玩家的互動、玩家們認為有運作或没運作之Riot服務要素，以及在我們的專頁上查看或張貼的統計資料和人口統計資料，如年齡、性別或位置等。您也可以藉由造訪有關粉絲專頁洞察報告資料瞭解我們與臉書之間就彼此間如何分配有關洞察力資料之資料保護責任的安排。,[]
Facebook Ireland同意負起處理洞察力資料的主要責任。因此，如果您對Riot Games臉書粉絲專頁如何處理您的洞察力資料有任何疑問或顧慮，請先與愛爾蘭臉書聯絡，但您可以就我們任一方有關之洞察力資料行使您資料保護之權利。,[]
,[]
隱藏,[]
,[]
回到頂部,[]
摘要：我們依照下面列出之法律依據使用和分享您的資料，以協助我們提供、操作、改進、理解、客製化、支援及行銷Riot服務。,[]
摘要： 我們使用並分享您的資料是：(i) 依據服務條款提供服務；(ii) 在您的同意下；(iii) 為我們或他人的合法權益（如安全和保障，並提供最適切的服務），以及(iv) 基於其他法律理由。,[]
,[]
查看更多,[]
,[]
為本聲明中所述之目的，我們依據許多法律基礎以收集、使用、分享及以其他方式處理我們擁有與您有關的資料。這些法律基礎包括：,[]
想瞭解我們依據哪些特定之法律基礎使用您的資料於特定用途，請前往使用資料與分享資料。,[]
,[]
隱藏,[]
,[]
摘要：我們使用所收集到的資料（單獨或與於本聲明下收集之其他資料結合使用）以協助我們經營業務、提供及改進我們的產品和服務、與您交流，以及有效地投放廣告。我們使用您資料之特定方式往往取決於您選擇使用Riot服務的方式。,[]
,[]
查看更多,[]
,[]
以下為我們如何使用資料之最常見的一些例子：,[]
我們也可能在需要或適當時使用、揭露及保留資料，包括為法律義務、合法或公共利益，或為保護您或其他人之重要利益而需要時，例如：,[]
,[]
隱藏,[]
,[]
摘要： 除本聲明有說明外（例如執行服務條款、保護Riot服務，或如法律要求我們這樣做，或對法律程序作出回應），我們不會在您不知情之情況下單獨與第三方分享您的聯絡資料（如您的電子郵件或住家住址）。我們不會販售您的資訊予獨立之第三方。我們確實會分享非連絡之資料（如召喚師名字、競賽歷史記錄、遊戲統計資料，以及其他匯總資料或匿名資料），包括透過Riot Games API公開分享之資料。,"['住址', '名字']"
如果我們停止提供Riot服務或其中部分之服務（如同我們如果被Yordles收購或入侵），我們可能會與買方分享您的資料。最後，請記住您在社交功能（例如語音及文字聊天室）中分享的內容是公開的 -- 請謹慎使用且如您對於任何資訊較為敏感，請不要於語音及文字聊天室分享！,[]
,[]
查看更多,[]
,[]
我們會與Riot Games控制之子公司及關連公司分享我們所收集之資料，這些子公司及關連公司為我們提供服務，以便我們能夠更順利地操作、支援及改進Riot服務（例如，促進帳號移轉，以及以當地語言提供玩家支援）。由於我們是一家全球性公司，因此這代表您的資料可能會移轉至或儲存在您居住國家以外之地方（請參閱國際資料處理）。想瞭解更多有關Riot Games企業或控制並負責您資料之企業（如適用）的詳細資料，請參閱下面的聯絡我們。,[]
我們也將與代表我們經營之服務提供商分享資料，以達到本聲明中所述之目的（請參閱使用資料）。例如，當您在Riot服務中購買商品時，我們將與我們委託處理付款之企業分享有關您付款的資料，並提供類似的財務服務（例如預防詐騙）。其他常見的例子包括合作夥伴可以協助我們儲存資料、傳送行銷電子郵件、提供玩家支援服務、協助研究及分析我們的服務（例如研究機構或大學）、及經我們允許連結到我們產品或Riot服務之第三方社交媒體平台或應用程式。在某些情況下，我們也可能將您的資料移轉給我們的專業顧問（有時是獨立的「資料控制者」），例如律師和會計師（例如，在執行我們與您之間之合約時）。,[]
如果您透過我們控制的互動式功能（例如語音及文字聊天室）公開分享資料，則您明白其他人可以看到或存取這些資料。我們保留權利（但並無義務）監控及紀錄您的使用情況，包括為執行我們的服務條款和適用玩家行為要求之目的（請參閱交流及玩家行為與防作弊及反欺詐）。要請求從Riot Games控制的論壇或類似功能中刪除您的資料，請聯絡我們。,[]
如果對我們全部或任何部分之業務、資產或股票有任何重整、合併、出售、合資、轉讓、移轉或其他處分行為（包括與任何破產有關或類似之程序），我們可能會揭露玩家資料。依照Riot Games進行這類交易以及經營和擴展我們業務的合法權益，於此情形下，這代表您的資料可能會成為移轉至收購方之資產的一部分。,[]
請注意，其他人可以看到您的遊戲內名稱（如召喚師名字或Riot ID）和遊戲統計資料（例如競賽歷史記錄、物品構建以及平均擊殺人數和死亡人數），並且可以與玩家及其他第三方分享遊戲內和遊戲外內容。其中包括我們透過Riot Games API與英雄聯盟開發者社群分享之資料，以便他們能夠協助為玩家體驗帶來貢獻。,['名字']
在以下情形下，我們也可能使用、揭露和保留資料：,[]
,[]
隱藏,[]
,[]
我們授權我們的玩家協助執行與某些遊戲內行為之相關政策（例如，我們時不時會於我們的網站、apps及遊戲刊登之可接受使用及行為政策）。舉例來說，玩家們可以互相報告並提交他們遊戲内活動和動作之資訊，以協助我們確定舉報的行為是否違反適用於玩家行為之規則及程序，以及任何可能的負面影響（例如臨時或永久暫停帳號或聊天限制）。,[]
我們也記錄及儲存，並保留權利（但並無義務）在我們認為適當的時期內監控語音及文字聊天以及有關選擇性互動之類似詳細資料，以協助我們（其中包括）處理引起混亂的行為、改善我們的服務、執行我們的規則和政策以及服務條款，並為我們的玩家們建立一個更正向之遊戲社群。我們從事這些活動以管理與您的合約關係、遵循法律義務（例如，確保Riot服務的安全和保障），及/或因我們有合法權益（例如，瞭解Riot服務的使用方式，確保其安全性並加以改進）。,[]
我們同時使用人工（例如使您能夠透過玩家支援單報告這類行為）和自動化（例如機器學習、轉錄及分析）工具和技術來支持這些工作。,[]
為使我們能夠監控我們政策之遵循情況，我們開發了我們認為是禁止行為之不當行為模式範本（例如辱罵、仇恨言論、作弊、威脅、令人反感或不恰當的姓名稱呼）。我們是依據於Riot服務之實際行為的分析而為之。我們會依玩家行為之嚴重程度，依據不當行為模式分級並為不同之處理（例如帳號暫時或永久之限制或交流限制）。如果其他玩家投訴您的行為，我們的自動化工具會使用這些不當行為模式和評分系統，將您在這段時間內之行為與這些不當行為模式進行比較，如果您涉及不當行為，會為您決定關於您不當行為之結果。這主要是協助我們執行規則和政策、保護Riot服務、發現並預防未經授權的活動，以及保持遊戲競爭的完整性。,['姓名']
我們的投訴程序可能可以讓您對決定提出申訴。在這種情況下，我們可能會為您提供闡述我們做出決定之基本原理及因素的資料，以及一些有關如何避免將來再次發生這類行為的提示。如果您仍然希望申訴，您可以要求我們的一位代理人審查您的個案，他們將依照現有證據人工確認正確的結果。,[]
請對其他玩家保持友善、留意我們有關玩家行為之政策（包括我們的服務條款），並始終留意您如何與他人交流！,[]
我們一直努力為玩家提供公平、有趣和競爭性之遊戲體驗於Riot服務。服務條款嚴格禁止使用未經授權之第三方程式與Riot服務，包括mods、駭客工具、作弊軟體、指令碼、機器人、培訓師，及自動化程式。當您建立或使用Riot Games帳號、向我們購買商品、玩遊戲，或以其他方式與Riot服務進行互動時，我們可能會使用防作弊及反詐騙技術（例如可能會於您的裝置運作反作弊軟體），根據我們從您那裡收集或有關您的資料（請參閱我們收集的資料），這些技術可能會自動做出決定（例如暫時或永久性停用帳號或交流限制、移除內容、或限制存取遊戲內容）。我們從事這些活動以管理與您之間的合約關係、遵循法律義務（如確保Riot服務的安全），及/或因我們有合法權益（例如，瞭解使用Riot服務之使用方式，確保其安全性並加以改進）。,[]
為使我們能夠監控我們的防作弊及反詐騙政策的遵循情況，我們開發了我們認為是禁止行為之不當行為模式範本（例如作弊、詐欺）。我們是依據於Riot服務之實際行為的分析而為之。我們會依玩家行為之嚴重程度，依據不當行為模式分級並為不同之處理（例如帳號暫時或永久之限制或交流限制、移除內容、或限制存取遊戲內容）。我們的自動化工具會使用這些不當行為模式和評分系統，將您在這段時間內之行為與這些不當行為模式進行比較，如果您涉及不當行為，會為您決定關於您不當行為之結果。這主要是協助我們執行規則和政策、保護Riot服務、發現並防止未經授權的活動，以及保持遊戲競爭的完整性。,[]
我們的投訴程序可能可以讓您對決定提出申訴。在這種情況下您可以要求我們的一位代理人審查您的個案，他們將依照現有證據人工確認正確的結果。,[]
回到頂部,[]
摘要：我們允許與第三方互動以改善您的體驗，但我們的聲明既不會也不能適用於非我們所有、控制或指示之企業。我們無法保證獨立第三方遵循與我們相同的做法，因此在與他們分享資料之前，請務必先閱讀其政策和條款。,[]
,[]
查看更多,[]
,[]
以下為數個您可能會分享資料予您造訪之第三方網站或服務的方式，包括：,[]
如果您對第三方的做法有任何疑問或疑慮，請記住直接與第三方（並非Riot Games）聯絡。,[]
,[]
隱藏,[]
,[]
回到頂部,[]
摘要：我們是一家全球性遊戲公司，業務遍及全球。當您使用Riot服務時，我們或我們的合作夥伴經營業務之任何地區（包括美國）均有可能會處理您的資料，惟足夠的技術及組織性措施會確保您個人資料之安全性。,[]
,[]
查看更多,[]
,[]
(1) 營運Riot服務。根據您所在的位置，Riot服務由Riot Games或其代表營運：,[]
有關適用於您使用Riot服務的法律以及與Riot Games的任何爭議之重要詳細資料，請務必查看服務條款。請參閱聯絡我們，以瞭解Riot Games企業，或控制並負責您資料之企業。,[]
(2) (2)	跨境移轉和儲存。我們可能會在我們或我們之合作夥伴營運的任何地方（包括美國、土耳其、羅馬尼亞、俄羅斯、東南亞、南美洲）處理和儲存我們所收集的資料。這些國家可能無法提供與您居住地相同程度之資料保護。在某些情況下，這些其他國家之法院、執法機構、監管機構或安全機構可能有權存取您的個人資料。我們為在國家外所蒐集之資料的移轉，已經實施並維護與適用法律和本聲明相符之架構，包括，例如透過當我們將資料移轉至歐洲經濟區成員國與英國之外時，所使用之標準合約條款（於歐盟委員會網站瞭解更多有關歐盟標準合約條款的資料，並聯絡我們索取副本）。我們亦可能需要移轉您的資料，以便依據服務條款向您提供Riot服務。使用Riot服務時，表示您同意我們可能會將您的資料移轉至您居住國以外之國家（或在您居住國以外的國家中處理），各個國家之隱私規則可能與您所在國家/地區不同。,[]
"(3)我們的隱私護盾證書。Riot Games, Inc.參與並證明其符合遵循歐盟-美國和瑞士-美國隱私護盾架構。Riot Games, Inc.致力於讓其收到且適用歐盟（EU）會員國和瑞士資料保護法約束之所有玩家及使用者資料，遵循各個隱私護盾架構之適用原則。如要進一步瞭解隱私護盾架構，及查看我們的隱私護盾證書，請造訪美國商務部之隱私護盾列表 [https://www.privacyshield.gov/list]。",[]
"Riot Games, Inc.負責處理在各個隱私護盾架構下接收到的個人資訊，並隨後將之移轉給作為其代理人之第三方。Riot Games, Inc. 遵循在歐盟和瑞士進行之所有個人資料移轉的隱私護盾原則，包括移轉責任條款。",[]
"關於依據隱私護盾架構接收或移轉之個人資料，Riot Games, Inc.受美國聯邦貿易委員會規範執行力之約束。在某些情況下，Riot Games可能會應公家機關之法律上要求而揭露個人資料，包括為符合國家安全或執法之要求",[]
如果您有我們尚未妥善解決之隱私權或資訊使用方面的問題，請與我們在美國之第三方爭議解決提供商Truste https://feedback-form.truste.com/watchdog/request聯絡（免費）。,[]
在某些情況下，當其他紛爭解決程序已窮盡時，您可能有權提出具約束力之仲裁，請參閱隱私護盾網站 [https://www.privacyshield.gov/article?id=How-to-Submit-a-Complaint] 上之詳細說明。,[]
,[]
隱藏,[]
,[]
回到頂部,[]
摘要： 您有權利可以選擇使用Riot服務以及我們處理資料的方式。由於您可以透過許多不同方式與我們互動，因此適用於您的控制方式經常取決於我們之間的互動關係。,[]
,[]
查看更多,[]
,[]
您無需建立帳號、購買我們的產品或服務，或向我們提交如您的姓名或電子郵件地址之的資料即可使用Riot服務的許多部分。如果您確實選擇造訪或使用Riot服務，除非更長的保留期已被允許或法律要求外，只要您的帳號處於活動狀態，或必須提供Riot服務、經營我們的業務（包括為合法目的，例如遵循我們的法律義務、管理內部帳簿和記錄、預防詐欺、解決糾紛，以及執行我們的合約和條款，例如本聲明和服務條款），或達到本聲明中所載之目的，我們一般會保留相關的個人資料。,['姓名']
我們保留您的個人資料的確切時間取決於資料的性質、我們需要它的原因，以及相關法律或運作保留之需求。在決定這些期限時，我們考慮的因素包括依法律規定或建議作為最佳做法之最低要求保留期間，無論個人資料是否被匯集或匿名化，在這段期間內，可以就合約或其他事項提出主張，以及其他相關標準。例如，為您提供Riot服務（例如存取遊戲）所需而適用於您的個人資料的保留期限，會受到您的帳號壽命的限制。當您的帳號被刪除後，Riot Games會為此目的（向您提供服務）刪除相關資料，但會為其他規定的目的保留一些個人資料（例如召喚師名字或Riot ID），例如，安全性和欺詐檢測。作為另一個示例，交流記錄/歷史記錄資料最少會於比賽後保留一段充份期間使任何投訴得以提出，且如該投訴已經提出，保留之期間會自記錄建立時起至多達兩年，或足以調查該投訴之期間。這是為了使Riot能夠正確調查違反我們的規則和政策的行為，例如欺詐、作弊和引起混亂之行為。,['名字']
您也可以限制與第三方分享之資料，例如選擇不將Riot Games帳號與第三方服務連結（請參閱第三方網站和服務）。,[]
我們提供玩家選擇自Riot Games接收的通訊類型。如果您選擇接收來自我們行銷和促銷之電子郵件，但嗣後改變心意時，您只需按照相關電子郵件中之指示「取消訂閱」即可。這些選項不適用於Riot服務中之強制性通訊，例如與帳號有關的重要聲明。,[]
Riot服務亦具有許多內建工具，以協助玩家直接控制自己的資料。例如，您可以一般性地靜音或禁用語音或文字交流功能，以及在帳號設定中變更其他偏好設定。如果您需要這些選項之協助，請務必聯絡我們。,[]
許多網路瀏覽器允許您拒絕、管理和刪除Cookie。您也可以透過變更您的瀏覽器設定管理其他類似技術，例如HTML5（請參閱我們自動收集的資料）。,[]
如果您是位於歐盟地區者）其中一些服務，或者如果您在歐盟或加拿大，則造訪YourOnlineChoices.eu或YourAdChoices.ca。有關在Riot服務上運作的第三方廣告和分析合作夥伴之代表清單，以及有關如何在適用範圍內選擇退出（或選擇加入，如果您是位於歐盟地區者）之詳細資料，，請按一下此處。,[]
如果您關注我們處理您資料之方式，或者您想請求存取、更正、更新、限制或刪除您的個人資料，反對或選擇不處理您的個人資料，撤回我們使用您資料之同意，或者如果您想索取您的個人資料之副本，以將個人資料傳輸給另一家公司（依適用之法律範圍內，提供您這些權利），請聯絡我們 。您有權拒絕，包括我們在哪裡處理您之資料以進行直接行銷、為公共利益執行任務，或追求我們或第三方之合法權益。您也可以在此處瞭解如何請求存取您的帳號資料，或有關如何刪除您的帳號的資料。您也有權不受歧視地行使任何此處之權利。,[]
如果您撤回同意（包括為行銷目的），不會影響我們在此之前所為之合法性。,[]
在我們處理這類請求之前，我們可能會要求您驗證自己的身分（例如登入到您的帳號，或向我們提供某些資料以協助我們確認您的所有權），且在法律允許的情況下，我們可能會要求付款。請注意，要求我們移除個人資料或不進行處理也可能會導致暫停或終止帳號，而此資料對於向您提供Riot服務是必需的（我們一般會在收集資料時告知您），在這種情況下，您將無法存取Riot服務。我們也可能會為各種目的保留與您的帳號相關之資料，例如為遵循我們的法律義務、管理內部帳簿和記錄、預防詐欺、解決爭議，以及執行我們的合約和條款（例如本聲明與服務條款）。,[]
如果您在歐洲經濟區成員國/英國，您可以向您所在國家或地區涉嫌違反適用資料保護法之地方，向歐盟/英國/歐洲經濟區成員國資料保護機構投訴。依據歐盟一般資料保護規則 (GDPR)，Riot Games之主要監管機關為愛爾蘭資料保護委員會（有關更多資訊，請造訪www.dataprotection.ie）。,[]
如果您在澳洲，請注意您一般來說有權匿名或使用別名與我們處理此問題（除非於此基礎上對我們處理您的問題而言並不可行）。此外，如果您想要投訴我們已經違反澳洲之隱私權原則或任何適用之法規，請聯絡我們。,[]
,[]
隱藏,[]
,[]
回到頂部,[]
摘要： 我們致力於保護玩家資料及遵循我們對適用資料保護法律之義務，但我們不能絕對保證我們從您收集之任何資料的安全性。您選擇與我們（或最近網路上之其他任何人）分享資料，即表示您有意識到此風險。,[]
,[]
查看更多,[]
,[]
我們使用適當的實體、技術和組織安全保護措施以協助保護您的資料，使該資料在傳輸和儲存過程中免於未經授權的存取、毀損、使用、修改、或洩露。例如，我們在受控設備中使用存取受限之電腦系統儲存資料。我們也使用如加密和雜湊(hash)之技術以保護我們所收集的某些資料。,[]
然而，請注意，任何伺服器、通訊網路，或網路上之資料傳輸都不是百分百安全。Riot服務也不例外。我們無法保證透過Riot服務傳輸任何資料之安全性，亦無法保證我們有能力阻止這類損失或濫用。,[]
是否要與我們分享資料由您自己决定；如果您這樣做，則表示您有意識到這樣做會有此風險。,[]
,[]
隱藏,[]
,[]
回到頂部,[]
摘要： 我們會隨著時間修改本聲明，以使您更好地瞭解我們如何處理玩家資料。,[]
,[]
查看更多,[]
,[]
我們會不時更新隱私權聲明，以反映技術、法律、我們的業務經營，或其他我們確定有需要或適當之原因的變化。當我們進行修改後，我們將更新本聲明頂部之「上次修改」日期，並將它發佈到Riot服務中。如果我們對本聲明或我們處理玩家資料之方式進行重大更改，我們也將向您提供其他聲明（例如，在Riot服務生效前在其上顯眼處發佈有關修改之聲明，或直接向您傳送通知）。,[]
我們鼓勵您定期檢查，以查看自上次造訪以來之任何修改。這將有助於確保您更好地瞭解與Riot Games的關係，包括我們處理資料的方式。,[]
,[]
隱藏,[]
,[]
回到頂部,[]
如您有與遊戲相關的請求或疑慮（例如存取您的帳號時遇到麻煩、帳單問題、皮膚或內容可用性、回報錯誤或類似的技術問題、討論禁令、刪除帳號、通報玩家等），請在此處與我們的玩家支援團隊聯絡。您亦可以查看我們的玩家支援頁面以取得最新資訊及疑難排解指南。,[]
如果您對本聲明或我們的隱私慣例有任何疑問或顧慮，請透過電子郵件方式傳送至我們的資料保護官（電郵地址：dpo@riotgames.com）或透過郵寄方式寄送到下列適當之地址。,[]
如果您居住於北美洲、中美洲或南美洲（巴西除外）之任何地區：,[]
"Riot Games, Inc.收件者：法律部門12333 West Olympic Blvd.Los Angeles, CA 90064United States",[]
如果您居住於日本：,[]
"Riot Games, LLC收件者：法律部門日本東京都港區六本木6-10-1六本木新城森大樓34樓郵遞區號106-6134",['郵遞區號']
如果您居住於東南亞：,[]
Riot Games Services PTE. LTD.收件者：法律部門新加坡勿拉士峇沙路51號#05-01，S5008及S5009郵遞區號189554,['郵遞區號']
如果您居住於歐洲經濟區成員國、英國或瑞士：,[]
您的資料由以下公司共同控制：,[]
Riot Games Ltd.收件者：法律部門PO Box 11989Dublin 2Ireland,[]
及,[]
"Riot Games, Inc收件者：法律部門12333 West Olympic Blvd.Los Angeles, CA 90064United States",[]
"Riot Games Ltd（與Riot Games, Inc之間）是主要負責您的資料（包括確保遵循資料保護法），並有權作出有關您資料的決定。它是您主要的聯絡點，但您可以對它或Riot Games, Inc行使與之相關的資料保護權。",[]
如果您居住於其他地區，包括巴西：,[]
Riot Games Ltd.收件者：法律部門PO Box 11989Dublin 2Ireland,[]
如果您居住於美國、加拿大、巴西、香港、新加坡、台灣、澳洲或紐西蘭：,[]
"Riot Games Merchandise, Inc.收件者：法律部門12333 West Olympic Blvd.Los Angeles, CA 90064United States",[]
如果您居住於歐洲經濟區成員國、英國或瑞士：,[]
您的資料由以下公司共同控制：,[]
Riot Games Ireland Merchandise Ltd.收件者：法律部門PO Box 11989Dublin 2Ireland,[]
及,[]
"Riot Games Merchandise, Inc.收件者：法律部門12333 West Olympic Blvd.Los Angeles, CA 90064United States",[]
"Riot Games Ireland Merchandise Ltd（與Riot Games Merchandise, Inc. 之間）是主要負責您的資料（包括確保遵循資料保護法），並有權作出有關您資料的決定。Riot Games Ireland Merchandise Ltd是您主要的聯絡點，但您可以對它或 Riot Games Merchandise, Inc行使您的資料保護權。",[]
如果您居住於土耳其或俄羅斯：,[]
Riot Games Ireland Merchandise Ltd.收件者：法律部門PO Box 11989Dublin 2Ireland,[]
回到頂部,[]
Select your language,[]
