當您造訪採用 Google Analytics (分析) 的網站時，Google Analytics (分析) 客戶可選擇讓 Google 將您在該網站的活動相關資訊連結到其他採用 Google 廣告服務的網站中的活動。,[]
與您交流互動我們會使用收集到的資訊 (例如您的電子郵件地址) 直接與您互動。,[]
例如，如果我們偵測到可疑活動 (如有人試圖從不尋常的位置登入您的 Google 帳戶)，我們會寄送一封電子郵件通知您。,[]
此外，我們也可能會針對 Google 服務的近期異動或改善寄送通知給您。,[]
如果您與 Google 聯絡，我們會記錄您的要求，以助您解決任何可能遇到的問題。,[]
保護 Google、Google 使用者和一般大眾我們會運用相關資訊來改善 Google 服務的安全性和穩定性。,[]
這包括偵測及預防任何可能會對 Google、Google 使用者或一般大眾造成傷害的詐欺事件、濫用行為、安全性風險和技術問題，並且做出應變。,[]
為了達成上述目標，我們採用多種不同的資訊處理技術。,[]
首先，我們使用自動化系統來分析您的內容，以便為您提供自訂搜尋結果、個人化廣告，或是其他根據您的 Google 服務使用方式量身打造的功能。,[]
我們也對您的內容進行分析，這有助於我們偵測濫用情形，例如垃圾內容、惡意軟體和違法內容。,[]
我們還使用演算法來找出資料中的特定模式。,[]
舉例來說，Google 翻譯會從您要求翻譯的語句中偵測出共通語言模式，協助不同語言的使用者交流溝通。,[]
我們可整合從各項 Google 服務和您的各個裝置收集到的資訊，以便達成上述目標。,[]
舉例來說，如果您在 YouTube 觀看了吉他樂手的影片，之後當您造訪採用 Google 廣告產品的網站，可能會看到吉他課程的廣告。,[]
視您的帳戶設定而定，Google 可能會將您在其他網站和應用程式中的活動與您的個人資訊建立關聯，據此改善 Google 的服務和 Google 放送的廣告品質。,[]
如果其他使用者已經握有您的電子郵件地址或其他個人識別資訊，我們會向他們顯示您的公開 Google 帳戶資訊 (例如您的姓名和相片)。,"['姓名', '相片']"
這有多種用途，如有助於其他使用者辨識您寄出的電子郵件。,[]
如果我們需要將您的資訊用於本《隱私權政策》未載明的其他目標，將事先徵求您的同意。,[]
我們也會使用您的資訊來確保 Google 服務正常運作，例如追蹤服務中斷事件或解決您回報的問題。,[]
此外，我們還會使用您的資訊來改善 Google 服務；例如，瞭解哪些搜尋字詞最常拼錯，有助於我們改善各項 Google 服務中採用的拼字檢查功能。,[]
開發新服務我們會將從現有 Google 服務收集到的資訊用於開發新服務。,[]
舉例來說，瞭解使用者在 Google 第一個相片應用程式 Picasa 中如何整理相片，有助於我們設計並推出 Google 相簿。,['相片']
提供個人化的服務，包括內容和廣告我們會使用收集到的資訊來為您打造個人化的服務，包括提供建議、個人化內容和自訂搜尋結果。,[]
舉例來說，安全設定檢查會根據您使用 Google 產品的方式提供安全性提示。,[]
Google Play 則會根據您已安裝的應用程式和已觀看的 YouTube 影片等資訊，向您推薦您可能會喜歡的新應用程式。,[]
視您的設定而定，我們可能會根據您的興趣向您顯示個人化廣告。,[]
舉例來說，假使您搜尋了「登山車」，之後如果您瀏覽的網站包含 Google 放送的廣告，便可能會看到運動器材的廣告。,[]
您可以前往廣告設定，管理 Google 向您顯示廣告時所用的資訊依據。,[]
我們不會向您顯示任何針對敏感類別 (例如種族、宗教、性傾向或健康狀況等類別) 打造的個人化廣告。,[]
我們不會根據您的 Google 雲端硬碟、Gmail 或 Google 相簿內容，向您顯示個人化廣告。,[]
我們不會與廣告客戶分享您的個人識別資訊 (例如您的姓名或電子郵件)，但您主動要求分享時除外。,['姓名']
舉例來說，如果您看到附近花店的廣告並選取 [輕觸通話] 按鈕，我們會為您接通電話，也會將您的電話號碼提供給花店。,[]
前往廣告設定評估成效我們會對資料進行分析和評估，以瞭解 Google 服務的使用情形。,[]
比方說，我們會分析您在 Google 網站的造訪資料，分析結果可用於改善產品設計等用途。,[]
此外，我們也會使用您進行互動的廣告相關資料，協助廣告客戶掌握廣告活動成效。,[]
我們會運用Google Analytics (分析) 等多種工具進行分析和評估。,[]
當您造訪採用 Google Analytics (分析) 的網站時，Google Analytics (分析) 客戶可選擇讓 Google 將您在該網站的活動相關資訊連結到其他採用 Google 廣告服務的網站中的活動。,[]
與您交流互動我們會使用收集到的資訊 (例如您的電子郵件地址) 直接與您互動。,[]
例如，如果我們偵測到可疑活動 (如有人試圖從不尋常的位置登入您的 Google 帳戶)，我們會寄送一封電子郵件通知您。,[]
此外，我們也可能會針對 Google 服務的近期異動或改善寄送通知給您。,[]
如果您與 Google 聯絡，我們會記錄您的要求，以助您解決任何可能遇到的問題。,[]
保護 Google、Google 使用者和一般大眾我們會運用相關資訊來改善 Google 服務的安全性和穩定性。,[]
這包括偵測及預防任何可能會對 Google、Google 使用者或一般大眾造成傷害的詐欺事件、濫用行為、安全性風險和技術問題，並且做出應變。,[]
為了達成上述目標，我們採用多種不同的資訊處理技術。,[]
首先，我們使用自動化系統來分析您的內容，以便為您提供自訂搜尋結果、個人化廣告，或是其他根據您的 Google 服務使用方式量身打造的功能。,[]
我們也對您的內容進行分析，這有助於我們偵測濫用情形，例如垃圾內容、惡意軟體和違法內容。,[]
我們還使用演算法來找出資料中的特定模式。,[]
舉例來說，Google 翻譯會從您要求翻譯的語句中偵測出共通語言模式，協助不同語言的使用者交流溝通。,[]
我們可整合從各項 Google 服務和您的各個裝置收集到的資訊，以便達成上述目標。,[]
舉例來說，如果您在 YouTube 觀看了吉他樂手的影片，之後當您造訪採用 Google 廣告產品的網站，可能會看到吉他課程的廣告。,[]
視您的帳戶設定而定，Google 可能會將您在其他網站和應用程式中的活動與您的個人資訊建立關聯，據此改善 Google 的服務和 Google 放送的廣告品質。,[]
如果其他使用者已經握有您的電子郵件地址或其他個人識別資訊，我們會向他們顯示您的公開 Google 帳戶資訊 (例如您的姓名和相片)。,"['姓名', '相片']"
這有多種用途，如有助於其他使用者辨識您寄出的電子郵件。,[]
如果我們需要將您的資訊用於本《隱私權政策》未載明的其他目標，將事先徵求您的同意。,[]
我們會將從現有 Google 服務收集到的資訊用於開發新服務。,[]
舉例來說，瞭解使用者在 Google 第一個相片應用程式 Picasa 中如何整理相片，有助於我們設計並推出 Google 相簿。,['相片']
我們會使用收集到的資訊來為您打造個人化的服務，包括提供建議、個人化內容和自訂搜尋結果。,[]
舉例來說，安全設定檢查會根據您使用 Google 產品的方式提供安全性提示。,[]
Google Play 則會根據您已安裝的應用程式和已觀看的 YouTube 影片等資訊，向您推薦您可能會喜歡的新應用程式。,[]
視您的設定而定，我們可能會根據您的興趣向您顯示個人化廣告。,[]
舉例來說，假使您搜尋了「登山車」，之後如果您瀏覽的網站包含 Google 放送的廣告，便可能會看到運動器材的廣告。,[]
您可以前往廣告設定，管理 Google 向您顯示廣告時所用的資訊依據。,[]
前往廣告設定,[]
我們會對資料進行分析和評估，以瞭解 Google 服務的使用情形。,[]
比方說，我們會分析您在 Google 網站的造訪資料，分析結果可用於改善產品設計等用途。,[]
此外，我們也會使用您進行互動的廣告相關資料，協助廣告客戶掌握廣告活動成效。,[]
我們會運用Google Analytics (分析) 等多種工具進行分析和評估。,[]
當您造訪採用 Google Analytics (分析) 的網站時，Google Analytics (分析) 客戶可選擇讓 Google 將您在該網站的活動相關資訊連結到其他採用 Google 廣告服務的網站中的活動。,[]
我們會使用收集到的資訊 (例如您的電子郵件地址) 直接與您互動。,[]
例如，如果我們偵測到可疑活動 (如有人試圖從不尋常的位置登入您的 Google 帳戶)，我們會寄送一封電子郵件通知您。,[]
此外，我們也可能會針對 Google 服務的近期異動或改善寄送通知給您。,[]
如果您與 Google 聯絡，我們會記錄您的要求，以助您解決任何可能遇到的問題。,[]
我們會運用相關資訊來改善 Google 服務的安全性和穩定性。,[]
這包括偵測及預防任何可能會對 Google、Google 使用者或一般大眾造成傷害的詐欺事件、濫用行為、安全性風險和技術問題，並且做出應變。,[]
為了達成上述目標，我們採用多種不同的資訊處理技術。,[]
首先，我們使用自動化系統來分析您的內容，以便為您提供自訂搜尋結果、個人化廣告，或是其他根據您的 Google 服務使用方式量身打造的功能。,[]
我們也對您的內容進行分析，這有助於我們偵測濫用情形，例如垃圾內容、惡意軟體和違法內容。,[]
我們還使用演算法來找出資料中的特定模式。,[]
舉例來說，Google 翻譯會從您要求翻譯的語句中偵測出共通語言模式，協助不同語言的使用者交流溝通。,[]
我們可整合從各項 Google 服務和您的各個裝置收集到的資訊，以便達成上述目標。,[]
舉例來說，如果您在 YouTube 觀看了吉他樂手的影片，之後當您造訪採用 Google 廣告產品的網站，可能會看到吉他課程的廣告。,[]
視您的帳戶設定而定，Google 可能會將您在其他網站和應用程式中的活動與您的個人資訊建立關聯，據此改善 Google 的服務和 Google 放送的廣告品質。,[]
如果其他使用者已經握有您的電子郵件地址或其他個人識別資訊，我們會向他們顯示您的公開 Google 帳戶資訊 (例如您的姓名和相片)。,"['姓名', '相片']"
這有多種用途，如有助於其他使用者辨識您寄出的電子郵件。,[]
如果我們需要將您的資訊用於本《隱私權政策》未載明的其他目標，將事先徵求您的同意。,[]
您可以管理我們收集的資訊項目和資訊的用途,[]
本節介紹各個用於管理 Google 服務隱私權設定的主要控制項。,[]
您也可以前往隱私權設定檢查，查看及調整重要的隱私權設定。,[]
除了這些工具之外，Google 產品本身還提供特定的隱私權設定，詳情請參閱 Google 產品隱私設定指南。,[]
前往隱私權設定檢查,[]
登入帳戶後，您隨時可以前往所用服務查看及更新資訊。,[]
舉例來說，「相簿」和「雲端硬碟」都能協助您管理您在 Google 服務中儲存的特定類型內容。,[]
您也可以查看和控管 Google 帳戶中儲存的資訊。,[]
您的 Google 帳戶提供下列設定：,[]
決定要儲存在帳戶中的活動類型。,[]
舉例來說，您可以開啟「定位紀錄」功能，以取得日常通勤路線的路況預測；您也可以儲存 YouTube 觀看紀錄，這樣 YouTube 就能推薦更貼近您喜好的影片。,[]
前往「活動控制項」,[]
管理在 Google 以及在 Google 合作網站和應用程式上向您顯示的廣告相關偏好設定。,[]
您可以修改您的興趣、設定是否要讓系統使用您的個人資訊放送更相關的廣告，以及開啟/關閉特定廣告服務。,[]
前往廣告設定,[]
管理您在各項 Google 服務中向他人顯示的個人資訊。,[]
前往「關於您」頁面,[]
選擇當廣告顯示您的活動 (例如評論和推薦) 時，是否要在旁邊顯示您的名稱和相片。,['相片']
前往「分享推薦」頁面,[]
「我的活動」可讓您查看及控管您使用 Google 服務時所產生的資料，例如您搜尋的字詞或造訪 Google Play 的紀錄。,[]
您可以依日期和主題瀏覽活動，也可以刪除部分或所有活動紀錄。,[]
前往「我的活動」頁面,[]
Google 資訊主頁可讓您管理特定產品的相關資訊。,[]
前往資訊主頁,[]
管理您的聯絡資訊，例如姓名、電子郵件和電話號碼。,"['聯絡資訊', '姓名']"
前往「個人資訊」頁面,[]
在未登入帳戶的狀態下，您可以管理瀏覽器或裝置的相關資訊，包括：,[]
您可以匯出 Google 帳戶中的內容副本，做為備份資料或用於 Google 以外的第三方服務。,[]
匯出資料,[]
您也可以根據適用法律，要求 Google 將內容從特定服務中移除。,[]
如要刪除您的資訊，您可以：,[]
刪除您的資訊,[]
最後一項工具是閒置帳戶管理員，可讓您授權他人在您因意外狀況而無法繼續使用 Google 帳戶時，存取您帳戶的部分內容。,[]
您還可以透過其他管道控管 Google 收集的資訊，即使您未登入 Google 帳戶也一樣。,[]
這些管道包括：,[]
我們有許多服務可讓您與其他人分享資訊，分享方式也是由您決定。,[]
舉例來說，您可以在 YouTube 公開分享影片，也可以將影片設為私人。,[]
提醒您，一旦您公開分享資訊，其他人就有可能透過搜尋引擎 (包括 Google 搜尋) 存取您的內容。,[]
如果您登入帳戶後與某些 Google 服務互動 (例如在 YouTube 影片下方留言或在 Google Play 中對應用程式發表評論)，您的活動旁邊會顯示您的名稱和相片。,['相片']
我們會根據您的分享推薦設定來判斷是否在廣告中顯示這些資訊。,[]
除非符合下列其中一種情況，否則我們不會與 Google 以外的公司、機構或個人分享您的個人資訊：,[]
我們在事先徵得您同意的情況下，可與 Google 以外的對象分享您的個人資訊。,[]
舉例來說，當您透過 Google Home 使用訂位服務預訂餐廳時，我們會先徵得您的同意，再將您的姓名或電話號碼提供給餐廳。,['姓名']
我們在分享任何敏感個人資訊前，一律會請您提供明確許可。,[]
如果您是學生，或是任職的機構採用 Google 服務，那麼負責管理帳戶的網域管理員和經銷商將能存取您的 Google 帳戶。,[]
他們可執行的操作可能包括：,[]
我們會將個人資訊提供給 Google 的關聯企業和 Google 信任的其他企業或人員進行處理，處理過程必須遵從我們的指示，也必須遵守本《隱私權政策》和任何其他適當的保密和安全措施。,[]
舉例來說，我們的客戶服務就有相關服務供應商提供一臂之力。,[]
如果我們確信，基於下列目的存取、使用、保留或揭露個人資訊屬合理必要的行為，我們會將個人資訊提供給 Google 以外的第三方：,[]
我們可公開不含身分識別內容的資訊，或是將這類資訊提供給合作夥伴 (例如發佈商、廣告客戶、開發人員或權利所有人)。,[]
舉例來說，我們會藉由公開資訊，讓外界瞭解 Google 服務的一般使用趨勢。,[]
我們也允許特定合作夥伴使用自己的 Cookie 或類似技術，從您的瀏覽器或裝置收集資訊，以便放送廣告及評估各項數據。,[]
如果 Google 涉及合併、收購事宜或出售資產，我們會繼續維護您個人資訊的機密性，並於個人資訊移轉或成為其他隱私權政策的涵蓋目標前，先行通知受影響的使用者。,[]
我們的服務中設有安全性措施來保護您的資訊,[]
所有 Google 產品皆內建強大的安全性功能，可時時保護您的資訊。,[]
我們維護服務時獲得的深入分析資料，有助於我們預先偵測及自動封鎖安全性威脅，站在前線幫您好好把關。,[]
如果我們偵測到安全性風險並認為需要通知您，我們會發出通知，同時一步步引導您加強安全性防護。,[]
我們致力為您和 Google 提供妥善保護，防止他人未經授權存取、竄改、揭露或毀損我們持有的個人資訊和 Google 相關資訊。,[]
我們採取的措施包括：,[]
您隨時可以匯出自己的資訊的副本，或是將資訊從 Google 帳戶中刪除,[]
您可以匯出 Google 帳戶中的內容副本，做為備份資料或用於 Google 以外的第三方服務。,[]
匯出資料,[]
如要刪除您的資訊，您可以：,[]
刪除您的資訊,[]
我們收集的資料有不同的保留期限，取決於資料的內容、使用方式和您的設定：,[]
當您刪除資料時，我們會遵循刪除程序，確實將您的資料從 Google 伺服器中安全且完整地移除，或是僅保留匿名處理後的資料。,[]
我們致力確保 Google 服務提供妥善保護，防止您的資訊遭到誤刪或惡意刪除。,[]
因此，當您刪除某些資訊時，我們的現行和備份系統可能仍會將該資訊的副本保留一段時間才刪除。,[]
您可以閱讀這篇文章，進一步瞭解 Google 的資料保留期限規定，包括刪除資訊所需的時間。,[]
我們會定期審查本《隱私權政策》，並確保根據當中規定的方式處理您的資訊。,[]
我們維護的伺服器遍布全球各地，因此您的資訊可能會由您所在國家/地區外的伺服器處理。,[]
每個國家/地區各有不同的資料保護法，保護的完善與嚴密程度也各不相同。,[]
無論我們是在哪裡處理您的資訊，一律會採用本政策中載明的保護措施。,[]
我們也會遵守與資料移轉相關的特定法律架構。,[]
我們收到正式的書面申訴後，將與申訴人聯絡。,[]
我們會與適當的主管機關 (包括當地的資料保護主管機關) 合作，解決任何與您的資料移轉有關且無法由我們直接與您解決的申訴。,[]
本《隱私權政策》適用於所有由 Google LLC 及其關係企業 (包括 YouTube、Android) 提供的服務，以及在第三方網站提供的服務 (例如廣告服務)。,[]
然而，本《隱私權政策》不適用於另行訂定隱私權政策且未納入本《隱私權政策》的服務。,[]
本《隱私權政策》不適用於下列項目：,[]
我們會不時修訂本《隱私權政策》。,[]
我們不會在未取得您明確同意的情況下，逕自縮減本《隱私權政策》賦予您的權利。,[]
我們一定會標明最後修訂日期，並保存政策的封存版本供您查閱。,[]
如果本《隱私權政策》有重大異動，我們會提供更明顯的通知 (例如某些服務會以電子郵件通知政策異動)。,[]
下列隱私權聲明提供一些 Google 服務的其他資訊：,[]
如果您所屬機構使用 Google Workspace 或 Google Cloud Platform，請參閱 Google Cloud 隱私權聲明，瞭解上述服務如何收集和運用您的個人資訊。,[]
下列連結列出可供您參考的實用資源，協助您進一步瞭解 Google 實務規範和隱私權設定。,[]
我們的伺服器就像大多數網站一樣，會自動記錄您瀏覽網站時送出的網頁要求。,[]
這些「伺服器記錄」通常包含網頁要求、網際網路通訊協定位址、瀏覽器類型、瀏覽器語言、要求的日期和時間，以及一或多個能夠正確識別您瀏覽器的 Cookie。,[]
以「汽車」的搜尋查詢為例，一個典型的紀錄項目如下：,[]
這類資訊是指與使用者有關的記錄資訊，經過記錄之後無法再識別出個別使用者的身分。,[]
這是指您提供給我們的個人身分識別資訊，例如您的姓名、電子郵件地址或帳單資訊，或是 Google 依據常理能夠連結到這類資訊的資料，例如與您的 Google 帳戶相關聯的資訊。,['姓名']
參照網址 (統一資源定位器) 是網路瀏覽器傳送到實際連結網頁的一項資訊，通常是在您點選網頁連結後傳送。,[]
參照網址包含瀏覽器上一個造訪的網頁網址。,[]
唯一識別碼是可做為瀏覽器、應用程式或裝置獨有的識別字串。,[]
不同的識別碼有不同的效期、使用者重設支援設定和存取方式。,[]
唯一識別碼具備多種用途，包括設定安全防護與詐騙偵測、同步處理服務 (例如您的電子郵件收件匣)、儲存您的偏好設定以及提供個人化廣告。,[]
舉例來說，網站可運用 Cookie 中儲存的唯一識別碼，在您的瀏覽器中以您偏好的語言顯示內容。,[]
您可以設定瀏覽器，讓瀏覽器拒絕所有 Cookie，或是在 Cookie 傳送時顯示提醒。,[]
 進一步瞭解 Google 如何運用 Cookie。,[]
在瀏覽器以外的平台上，唯一識別碼可用來識別特定裝置或裝置上的應用程式。,[]
比方說，廣告 ID 這類唯一識別碼有助於在 Android 裝置上提供相關廣告，並且可透過裝置設定進行管理。,[]
唯一識別碼 (有時也稱為通用唯一識別碼或 UUID) 可能是由裝置製造商植入裝置，例如手機的 IMEI 編號。,[]
比方說，裝置的唯一識別碼可用來針對裝置自訂 Google 服務，或是分析與 Google 服務有關的裝置問題。,[]
這個特殊類別涵蓋與機密醫療資訊、種族或族群屬性、政治或宗教信仰、性傾向等主題相關的個人資訊。,[]
裝置是指用於存取 Google 服務的電腦。,[]
舉例來說，桌上型電腦、平板電腦、智慧型揚聲器和智慧型手機都可視為裝置。,[]
像素標記這類技術常見於網站或電子郵件內文中，可用來追蹤特定活動，例如網站瀏覽次數或是電子郵件開啟時間，並且經常與 Cookie 搭配使用。,[]
這是指電腦在執行問題解決作業時遵循的一套程序或規則。,[]
應用程式資料快取是指裝置上的資料存放區，可供系統在沒有網際網路連線時執行網路應用程式，以及透過加快載入內容來提升應用程式的效能。,[]
瀏覽器網路存放區可讓網站在裝置的瀏覽器中儲存資料。,[]
如果搭配「本機儲存空間」模式使用，資料即可儲存在各工作階段中。,[]
這樣一來，就算使用者關閉再重新開啟瀏覽器，也能擷取所需資料。,[]
網路存放區採用的其中一項技術為 HTML 5。,[]
關聯企業是指隸屬於 Google 公司集團的實體，包括以下在歐盟地區提供消費者服務的公司：Google Ireland Limited、Google Commerce Ltd、Google Payment Corp 和 Google Dialer Inc.。,[]
進一步瞭解在歐盟地區提供商業服務的公司。,[]
Cookie 是內含一串字元的小檔案，由網站在您造訪時傳送到您的電腦。,[]
當您再次瀏覽同一個網站時，該網站就能透過 Cookie 辨識您的瀏覽器。,[]
Cookie 可能會儲存使用者偏好設定和其他資訊。,[]
您可以設定瀏覽器，讓瀏覽器拒絕所有 Cookie，或是在 Cookie 傳送時顯示提醒。,[]
不過，某些網站功能或服務必須用到 Cookie 才能正常運作。,[]
進一步瞭解當您使用 Google 合作夥伴的網站或應用程式時，Google 如何運用 Cookie 和您的資料 (包括 Cookie)。,[]
只要申請 Google 帳戶，並提供必要的個人資訊 (通常是您的姓名、電子郵件地址和一組密碼)，您就可以使用我們提供的某些服務。,['姓名']
當您使用 Google 服務時，我們會運用這些帳戶資訊驗證您的身分，防止他人未經授權存取您的帳戶。,[]
您隨時可以透過 Google 帳戶設定編輯或刪除帳戶。,[]
每個連上網際網路的裝置都會自動獲派一組數字，稱為網際網路通訊協定 (IP) 位址。,[]
IP 位址一般是依地理區塊指派，通常可用於識別裝置是從哪個地點連上網際網路。,[]
已安裝 Google 應用程式的 Android 裝置包括由 Google 或某家合作夥伴所販售的裝置，包括手機、相機、交通工具、穿戴式裝置和電視。,[]
這類裝置採用 Google Play 服務及其他預先安裝的應用程式，包括 Gmail、地圖、手機相機和手機撥號程式、文字轉語音程式、鍵盤輸入工具和安全性功能等服務。,[]
舉例來說，我們會收集關於廣告檢視及互動次數的資訊，以便向廣告客戶提供匯總報表，例如告知我們是否將其廣告放送到某個網頁，以及是否可能已經有人看過該廣告。,[]
我們也會評估其他互動情形，例如您將滑鼠游標移到廣告上的方式，或您是否與廣告所在的網頁互動。,[]
舉例來說，我們在世界各地均設有資料中心，以便持續為使用者提供 Google 產品。,[]
