若您所在地區無資料與隱私權頁面，您可以至 www.apple.com/tw/privacy/contact 提出隱私權要求。,[]
在某些情況下，我們可能無法准許您的要求，例如您要求我們刪除您的交易資料，但 Apple 依法有保留該交易記錄的義務時。,[]
若您的要求會損及我們基於反詐欺和安全目的對資料的合法使用，例如您要求刪除因安全問題正在接受調查的帳號，則我們也可能予以拒絕。,[]
您的隱私權要求若損害他人的隱私權、荒誕或無理，或極其不切實際，也可能遭到拒絕。,[]
若你住在加州，無法存取 Apple 的資料與隱私權頁面時，您或您的授權代理人可至 www.apple.com/tw/privacy/contact 提出要求，或致電 1-800-275-2273。,[]
如需進一步了解如何行使權利，請參閱 support.apple.com/zh-tw/HT208501。,[]
Apple 相信，您可以同時擁有優良的產品和有保障的隱私權，因此我們會努力只收集我們需要的個人資料。,[]
Apple 收集的個人資料取決於您與 Apple 互動的方式。,[]
關於 Apple 如何處理特定服務的個人資料，請參閱 apple.com/legal/privacy/data 的說明。,[]
您在建立 Apple ID、申請商業信用、購買產品及/或啟用產品或裝置、下載軟體更新、註冊 Apple 直營店的課程、連結我們的服務、聯絡我們 (包括透過社群媒體)、參與線上問卷調查或與 Apple 進行互動時，我們即可能收集各種資訊，包括：,[]
您無義務提供我們要求的個人資料。,[]
但若您選擇不提供，則許多時候，我們將無法為您提供我們的產品或服務，或無法回應您的要求。,[]
Apple 可能會由其他個人、根據您的指示代表您行事的企業或第三方、與我們合作提供我們的產品和服務及協助我們從事安全和詐騙防範工作的合作夥伴，以及其他合法來源取得您的個人資料。,[]
我們得為了研發之目的而使用資料集，例如包含影像、聲音或其他可能與可識別之人員相關聯的資料。,[]
取得這類資料集時，我們會遵守適用之法律，包括存放此等資料集的司法管轄區內。,[]
基於研發目的而使用此等資料集時，我們不會試圖再次識別可能出現在資料集中的個人。,[]
Apple 會使用個人資料來加強我們的服務、處理您的交易、與您通訊、保護安全和防範詐騙並遵守法律。,[]
 若得到您的同意，我們亦可能將個人資料用於其他用途。,[]
Apple 只會在有充分法律依據的情況下使用您的個人資料。,[]
視情況而定，Apple 的法律依據可能包括您的同意，或因處理資料實為履行與您的契約、保護您或他人的切身利益或遵守法律之所需。,[]
若我們認為處理您的個人資料符合我們或他人的合法權益，則我們也可能在考量您的利益、權利和期望下加以處理。,[]
若您對法律依據有所疑問，可透過 www.apple.com/tw/privacy/contact 聯絡資料保護人員 (Data Protection Officer)。,[]
Apple 不會不經人工審查而使用演算法或資料剖析來做成任何對您有重大影響的決定。,[]
Apple 只會在達成收集目的 (包括本隱私權政策或服務特定隱私權聲明所述目的，或是根據法律要求) 所必要的範圍內保留個人資料。,[]
我們將基於履行本隱私權政策的目的，以及為滿足我們特定服務的隱私權摘要中所述之必要期間而保留您的個人資料。,[]
評估保留期間之時，我們會先仔細檢視是否有必要保留收集到的個人資料；若需要保留，我們會盡力在法律允許的範圍內使個人資料的保留期間縮到最短。,[]
Apple 可能會與代表我們行事的服務供應商、我們的合作夥伴或其他您指定之人共用個人資料。,[]
此外，Apple 不會基於第三方的行銷目的而與第三方共用個人資料。,[]
 ,[]
若您從 App Store 或在 Apple News 中購買第三方訂閱，我們會建立一個專屬於您和開發者或發行者的訂閱 ID。,[]
訂閱 ID 可能用於向開發者或發行者提供報告，其中會包括您所購買的訂閱、居住國家或地區等資訊。,[]
若您取消特定開發者或發行者的所有訂閱項目而未重新訂閱，則該訂閱 ID 將於 180 天後重設。,[]
我們向開發者或發行者提供這些資料的用意，是讓他們了解訂閱情況。,[]
Apple 認為，高度的隱私有賴於高度的安全性。,[]
我們會考量個人資料和處理的性質以及造成的威脅，透過管理、技術和物理保障措施來保護您的個人資料。,[]
我們致力於改善此類保護措施，以保護個人資料的安全。,[]
 如需詳細資訊，請參見我們的 Apple 平台安全性指南。,[]
Apple 了解保護兒童個人資料的重要性；兒童指未滿 13 歲 (或您所在司法管轄區法律規定的同等年齡) 的個人。,[]
因此，Apple 實施了額外的流程和保護措施來保護兒童的個人資料安全。,[]
欲存取特定 Apple 服務，兒童必須有兒童 Apple ID。,[]
兒童的 Apple ID 可由家長建立，「管理式 Apple ID」,[]
則由兒童的教育機構建立。,[]
若我們得知在未經適當授權的情況下收集到了兒童的個人資料，會盡快將之刪除。,[]
欲行使貴子女的資訊隱私權，請至 Apple 資料與隱私權頁面 (privacy.apple.com) 登入貴子女的帳號。,[]
Apple 網站、線上服務、互動應用程式及廣告可能使用「Cookie」及其他技術，例如網路信標。,[]
這類技術可協助我們更充分了解使用者行為，包括為安全和詐騙防範目的，告訴我們使用者曾瀏覽過網站的哪些部分，並可促進及衡量廣告與網路搜尋的效益。,[]
若您希望 Apple 不要使用 Cookie，我們可提供停用 Cookie 的方法。,[]
若要停用 Cookie，而且您使用的是 Safari 網路瀏覽器，請在 Safari 的隱私權設定中選擇「封鎖所有 Cookie」。,[]
若您使用其他瀏覽器，請向您的供應商詢問如何停用 Cookie。,[]
若停用所有 Cookie，Apple 網站有某些功能可能無法使用。,[]
除了 Cookie 之外，Apple 也會使用其他技術來協助我們實現類似的目標。,[]
在 Apple 的電子郵件中，有些會提供可連結至 Apple 網站內容的「點選連結 URL」。,[]
您按下這類 URL 時，會先通過獨立的網頁伺服器，然後到達我們網站的目的地網頁。,[]
我們會追蹤這類點選連結資料，協助判定使用者對特定主題的關注程度，並衡量我們與您溝通的效益。,[]
若您不希望受到這種方式的追蹤，請勿按下電子郵件訊息的圖片或文字連結。,[]
Apple 通常會將透過 Cookie 與類似技術收集的資訊視為非個人資訊。,[]
然而，若當地法律將網際網路通訊協定 (IP) 位址或其他類似的身分識別資料認定為個人資料，則我們在這些地區亦將其視為個人資料。,[]
此外，Apple 有時會將透過此類技術收集的非個人資料與 Apple 擁有的其他個人資料合併在一起。,[]
以這種方式合併資料時，我們會將合併的資料視為本隱私權政策所稱的個人資料。,[]
Apple 的廣告平台提供的廣告可能出現於 Apple News、「股市」或 App Store。,[]
若您不願意收到 Apple 廣告平台針對您的興趣而在該等 app 提供之廣告，您可以選擇停用「個人化廣告」，使您的 Apple ID 不論在何種裝置上使用，均不會收到此等廣告。,[]
您可以在 iOS 或 iPadOS 裝置上停用個人化廣告，請前往「設定」>「隱私權」>「Apple 廣告」停用「個人化廣告」。,[]
您也可以在 Mac 上停用「個人化廣告」，請選擇「蘋果」選單 >「系統偏好設定」>「安全性與隱私權」，按一下「隱私權」，再按一下「廣告」，然後取消選擇「個人化廣告」。,[]
您仍可能於 App Store、Apple News 或「股市」看到與您的搜尋查詢或瀏覽之頻道相關的廣告。,[]
若停用「允許 App 要求追蹤」，第三方 app 就無法要求使用廣告識別碼 (裝置的作業系統所提供的非個人識別碼) 來追蹤其他公司的 app 和網站。,[]
Apple 產品和方案可以連結您與全世界。,[]
為此，我們可能會供全球各地的機構傳輸和存取您的個人資料。,[]
Apple 會遵守國家或地區之間就個人資料傳輸的法規，以確保無論您在哪裡，資料都會受到保護。,[]
根據您的居住地，控制您個人資料的 Apple 實體可能有所不同。,[]
例如直營店資訊是由各個國家或地區的個別直營店控制，而 Apple 媒體服務的相關個人資料可能是由服務條款所指定的 Apple 實體控制。,[]
若您不是美國居民，可能會由 Apple Inc. 代表控制您所在司法管轄區之個人資料的 Apple 實體來處理您的個人資料。,[]
例如，Apple 為改善 Apple「地圖」並支援環視功能而在全球收集的圖像與相關資料皆會傳輸至美國加州的 Apple Inc.。,[]
與歐洲經濟區、英國、瑞士的個人有關的個人資料由愛爾蘭的 Apple Distribution International Limited 控制。,[]
Apple 在歐洲經濟區、英國、瑞士收集到的個人資料在跨國傳輸時適用標準契約條款。,[]
Apple 在亞太經濟合作組織 (APEC) 成員國/地區收集到的個人資料在跨國傳輸時適用 APEC 跨境隱私保護規則 (CBPR) 體系以及資料處理業隱私承認 (PRP) 體系的個人資料傳輸規定。,[]
若您對我們的 APEC CBPR 或 PRP 認證有疑問或未解決的問題，請聯絡我們的第三方爭議解決供應商。,[]
為了確保您的個人資料安全無虞，我們會向 Apple 員工傳達公司的隱私權和安全準則，並在公司內部嚴格執行隱私權防護措施。,[]
若您對 Apple 的隱私權政策或隱私慣例有所疑問，想諮詢我們的資料保護人員 (Data Protection Officer) 或提出投訴，可以透過 www.apple.com/tw/privacy/contact 與我們聯絡，或撥打您所在國家或地區的 Apple 支援電話號碼。,[]
您也可以詢問我們如何提出隱私權相關投訴，我們會盡力協助。,[]
Apple 會嚴正看待您的隱私權問題，指派專門團隊處理您的詢問，以確定如何妥善地回答您的問題或疑慮，包括回應存取或下載要求的問題。,[]
在大多數情況下，所有主要聯絡人會在 7 天內收到回覆。,[]
但有時我們可能需要其他資訊，或告知我們需要更多時間來回應。,[]
若您的申訴指出我們處理隱私權問題的方式尚有改進空間，我們會在下一次有合理機會時採取行動做出改進。,[]
若您或他人因隱私權問題而受到負面影響，我們會採取行動與您或該他人共同處理該情況。,[]
若您對 Apple 的回應不滿意，可以向管轄監管機關申訴。,[]
若你提出要求，我們將依照你的個人情況，致力提供可能適用的申訴管道相關資訊。,[]
若本隱私權政策有重大變更，我們會至少提前一週在本網站上發布通知；若我們有您的資料，會直接與您聯絡告知相關事宜。,[]
"Apple Inc. One Apple Park Way, Cupertino, California, USA,95014",[]
