雖然個人資訊傳輸已不再使用或仰賴歐盟美國間及瑞士與美國間之隱私權防護架構 (EU-U.S. and Swiss-U.S. Privacy Shield Framework)，但 IBM 仍持續遵循歐盟美國間及瑞士與美國間之隱私權防護架構的義務。,[]
如需其他資訊，可在這裡找到：IBM 隱私權防護隱私權原則與美國商務部。,[]
回到頂端,[]
資訊的安全與正確性,[]
我們有意保護您的個人資訊，並維護資訊的正確性。,[]
IBM 採取合理的實體、管理與技術防護措施，協助保護您的個人資訊以免遭到未經授權之存取、使用及揭露。,[]
例如，我們透過網際網路傳輸特定的敏感個人資訊（例如信用卡資訊）時，會進行加密。,[]
此外，我們也要求供應商必須保護這類資訊，以免遭到未經授權之存取、使用及揭露。,[]
保留期間,[]
我們就個人資訊保留期間不會超出完成資訊處理目的所必要期間，包括保衛下列權義所必要：資訊處理符合法規或監管規範義務的要求（例如稽核、會計和法定保留期間）、處理爭議，以及建立、執行或防禦發生於我們營運所在國家的法律請求。,[]
由於情況會因環境和服務而有所不同，在線上隱私權聲明或特定通知當中可能會針對適用的保留期間提供更詳細的資訊。,[]
如何聯絡本公司,[]
如果您對於本隱私權聲明有任何疑問，請利用此表單與我們聯絡。,[]
您的訊息將會轉交給 IBM 資料隱私權團隊 (IBM Data Privacy Team) 的適當成員，例如資料保護長或其團隊成員。,[]
"在適用的情況下，您個人資訊的控管者是 International Business Machines Corporation（IBM 公司），1 North Castle Drive, Armonk, New York, United States；但另有規定者，依該規定。",[]
"當 IBM 公司或其控制的子公司須在 EEA 或英國依資料保護法規定任命法律代表時，EEA 之代表為 International Group B.V., Johan Huizingalaan 765, 1066 VH Amsterdam, The Netherlands；英國之代表為 IBM United Kingdom Limited, PO Box 41, North Harbour, Portsmouth, Hampshire, PO6 3AU, United Kingdom。",[]
在下述情形中，IBM Corp. 並非控管者：,[]
您可以要求存取、更新或更正您的個人資訊，在某些情況下，您也可以予以刪除。,[]
您也有權拒絕直效行銷。,[]
您可以透過這裡進入要求流程。,[]
根據資訊處理適用的當地法律，您可能還有其他權利。,[]
如需更多資訊，請造訪這裡。,[]
提交投訴的權利,[]
如果您認為我們在處理您的個人資訊方面未遵守適用的資料保護法，則您可以提交投訴：,[]
我們的隱私權聲明變更,[]
我們會不定時更新本隱私權聲明，以反映對我們資料控管做法的變更。,[]
更新後的「隱私權聲明」會在此公布，並加註更新日期。,[]
建議您定期查閱此等變更或更新。,[]
若本隱私權聲明有重大變更，我們將在此網頁的頂端載明並公告為期 30 天。,[]
隱私權聲明更新生效後您仍繼續使用本網站，我們會視為您已接受且同意該等更新。,[]
IBM Controller Binding Corporate Rules (US),[]
Kyndryl 隱私權聲明補充說明 ,[]
 ,[]
回到頂端,[]
 ,[]
 ,[]
